Giocatore;Ruolo;Squadra;Età;Minuti Giocati;Cartellini Gialli;Cartellini Rossi;Cartellini Gialli/Rossi;Falli;Fallo Subito;Fuorigioco;Cross;Intercettazioni;Tackle Vinti;Rigori Guadagnati;Rigori Concessi;Autoreti;Recupero Palla;Aerei Vinti;Aerei Persi;Percentuale Aerei Vinti;Link Giocatore
Adrian Bernabe;Cen;Parma;23;15.0;1;0;0;9;34;0;27;6;18;0;0;0;67;4;2;66.7;https://fbref.com/it/calciatori/548672b4/Adrian-Bernabe
Antoine Bernede;Cen;Hellas Verona;25;4.1;1;0;0;11;3;0;5;4;4;0;0;0;22;5;5;50.0;https://fbref.com/it/calciatori/07a821e4/Antoine-Bernede
Sam Beukema;Dif;Bologna;26;29.5;0;0;0;25;33;1;6;26;26;0;1;0;123;81;63;56.3;https://fbref.com/it/calciatori/de13cee5/Sam-Beukema
Alessandro Bianco;Cen;Monza;22;23.4;7;0;0;35;43;3;19;19;24;0;1;0;106;11;22;33.3;https://fbref.com/it/calciatori/d65cf468/Alessandro-Bianco
Alessandro Bianco;Cen;Fiorentina;22;0.2;0;0;0;0;0;0;0;0;0;0;0;0;3;0;0;;https://fbref.com/it/calciatori/d65cf468/Alessandro-Bianco
Jaka Bijol;Dif;Udinese;26;30.0;9;0;0;43;8;2;2;35;22;0;1;1;90;102;51;66.7;https://fbref.com/it/calciatori/6fdac234/Jaka-Bijol
Philip Billing;Cen;Napoli;28;1.3;0;0;0;5;1;0;0;3;4;0;1;0;3;9;5;64.3;https://fbref.com/it/calciatori/d328a254/Philip-Billing
Cristiano Biraghi;Dif;Torino;32;7.2;0;0;0;7;8;0;50;7;9;0;0;1;23;4;9;30.8;https://fbref.com/it/calciatori/9e1577aa/Cristiano-Biraghi
Cristiano Biraghi;Dif;Fiorentina;32;4.8;1;0;0;4;7;0;30;4;4;0;0;0;10;2;3;40.0;https://fbref.com/it/calciatori/9e1577aa/Cristiano-Biraghi
Samuele Birindelli;Dif.Cen;Monza;25;10.8;2;0;0;14;13;2;49;7;13;0;0;0;37;5;10;33.3;https://fbref.com/it/calciatori/204ac005/Samuele-Birindelli
Bjarki Bjarkason;Dif.Cen;Venezia;24;1.8;2;0;0;2;8;0;7;2;2;0;0;0;9;0;0;;https://fbref.com/it/calciatori/f1d25de7/Bjarki-Bjarkason
Emil Bohinen;Cen;Genoa;26;1.8;0;0;0;3;3;0;0;1;4;0;0;0;9;2;1;66.7;https://fbref.com/it/calciatori/c83c203f/Emil-Bohinen
Warren Bondo;Cen;Monza;21;18.0;5;1;1;31;36;1;7;5;24;0;0;0;91;5;8;38.5;https://fbref.com/it/calciatori/0def2376/Warren-Bondo
Warren Bondo;Cen;Milan;21;1.8;1;0;0;1;4;0;1;0;3;0;0;0;12;1;1;50.0;https://fbref.com/it/calciatori/0def2376/Warren-Bondo
Kevin Bonifazi;Dif;Lecce;28;0.7;0;0;0;0;0;0;0;2;1;0;0;0;7;1;1;50.0;https://fbref.com/it/calciatori/fb77bfef/Kevin-Bonifazi
Ange-Yoan Bonny;Att;Parma;21;22.8;2;0;0;17;36;12;12;2;10;1;0;0;51;19;58;24.7;https://fbref.com/it/calciatori/64629ba4/Ange-Yoan-Bonny
Edoardo Bove;Cen.Att;Fiorentina;22;9.5;3;0;0;16;21;0;2;6;17;1;0;0;45;11;15;42.3;https://fbref.com/it/calciatori/ae94a6c5/Edoardo-Bove
Domagoj Bradarić;Dif;Hellas Verona;25;17.0;6;0;0;16;12;3;62;12;21;0;0;0;61;16;20;44.4;https://fbref.com/it/calciatori/8bbe2df5/Domagoj-Bradaric
Matthias Braunöder;Cen;Como;23;3.0;3;1;1;10;5;0;0;2;4;0;0;0;8;1;4;20.0;https://fbref.com/it/calciatori/bce728e1/Matthias-Braunoder
Iker Bravo;Att.Cen;Udinese;20;6.2;3;0;0;10;10;1;7;0;5;0;0;0;27;11;23;32.4;https://fbref.com/it/calciatori/db8c8860/Iker-Bravo
Gleison Bremer;Dif;Juventus;28;6.0;2;0;0;9;5;0;0;6;7;0;0;0;23;11;7;61.1;https://fbref.com/it/calciatori/5fd5ed86/Gleison-Bremer
Brenner;Cen.Att;Udinese;25;4.3;0;0;0;0;5;0;11;1;4;0;0;0;16;2;3;40.0;https://fbref.com/it/calciatori/279508bf/Brenner
Marco Brescianini;Cen;Atalanta;25;9.4;1;0;0;19;7;2;18;2;9;0;0;0;43;9;10;47.4;https://fbref.com/it/calciatori/dfd56738/Marco-Brescianini
Arvid Brorsson;Dif;Monza;25;1.2;0;0;0;0;0;0;0;0;2;0;0;0;3;3;2;60.0;https://fbref.com/it/calciatori/9f2989f4/Arvid-Brorsson
Tajon Buchanan;Dif.Att;Inter;26;1.1;0;0;0;2;4;0;3;0;0;0;0;0;6;1;0;100.0;https://fbref.com/it/calciatori/3aca6420/Tajon-Buchanan
Alessandro Buongiorno;Dif;Napoli;25;20.7;2;0;0;16;18;1;1;34;22;0;0;0;84;42;21;66.7;https://fbref.com/it/calciatori/4ae67f27/Alessandro-Buongiorno
Rareș-Cătălin Burnete;Att;Lecce;21;0.2;0;0;0;0;0;0;0;0;0;0;0;0;2;0;1;0.0;https://fbref.com/it/calciatori/7c4b4e36/Rares-Catalin-Burnete
Gianluca Busio;Cen;Venezia;22;23.4;3;0;0;21;40;3;25;17;29;1;0;0;93;23;27;46.0;https://fbref.com/it/calciatori/4a0b7f07/Gianluca-Busio
Jean Butez;Por;Como;29;14.0;0;0;0;1;1;0;0;0;0;0;1;0;39;5;0;100.0;https://fbref.com/it/calciatori/7f40333d/Jean-Butez
Liberato Cacace;Dif.Cen;Empoli;24;20.3;4;0;0;21;14;4;77;18;21;0;0;0;78;35;41;46.1;https://fbref.com/it/calciatori/dd86e8e4/Liberato-Cacace
Davide Calabria;Dif;Bologna;28;4.9;2;0;0;5;4;0;11;0;6;0;0;0;27;6;6;50.0;https://fbref.com/it/calciatori/2146785a/Davide-Calabria
Davide Calabria;Dif;Milan;28;3.5;0;0;0;3;4;0;16;8;7;0;0;0;16;2;0;100.0;https://fbref.com/it/calciatori/2146785a/Davide-Calabria
Luca Caldirola;Dif;Monza;34;6.3;3;0;0;14;11;1;1;4;4;0;0;0;13;9;9;50.0;https://fbref.com/it/calciatori/226008f1/Luca-Caldirola
Hakan Çalhanoğlu;Cen;Inter;31;17.7;3;0;0;13;12;0;103;15;18;0;1;0;93;13;17;43.3;https://fbref.com/it/calciatori/cd0fa27b/Hakan-Calhanoglu
Drissa Camara;Cen.Att;Parma;23;4.4;3;0;0;15;14;1;5;2;7;1;0;0;22;3;9;25.0;https://fbref.com/it/calciatori/543d9d2b/Drissa-Camara
Francesco Camarda;Att.Cen;Milan;17;1.8;0;0;0;6;1;2;1;0;2;0;0;0;4;5;6;45.5;https://fbref.com/it/calciatori/1956a64b/Francesco-Camarda
Nicolò Cambiaghi;Att;Bologna;24;4.1;0;0;0;7;18;0;25;2;7;1;0;0;19;3;7;30.0;https://fbref.com/it/calciatori/91ff775f/Nicolo-Cambiaghi
Andrea Cambiaso;Dif.Att;Juventus;25;20.7;4;0;0;25;21;3;41;14;23;0;0;0;98;5;10;33.3;https://fbref.com/it/calciatori/247ed022/Andrea-Cambiaso
Thomas Campaniello;Att;Empoli;17;0.3;0;0;0;0;1;0;0;0;0;0;0;0;0;1;2;33.3;https://fbref.com/it/calciatori/cb88e494/Thomas-Campaniello
Matteo Cancellieri;Att.Cen;Parma;23;15.8;2;1;0;25;41;2;21;13;16;0;0;0;55;29;28;50.9;https://fbref.com/it/calciatori/b6a1cdf9/Matteo-Cancellieri
Fali Candé;Dif;Venezia;27;11.0;3;0;0;17;15;0;2;9;16;0;0;0;59;27;20;57.4;https://fbref.com/it/calciatori/3cc4bb19/Fali-Cande
Antonio Candela;Dif;Venezia;24;11.2;2;0;0;14;4;0;22;8;21;0;2;1;38;14;13;51.9;https://fbref.com/it/calciatori/d4307c52/Antonio-Candela
Gianluca Caprari;Cen.Att;Monza;31;13.1;3;0;0;13;34;3;65;3;10;0;0;0;48;3;9;25.0;https://fbref.com/it/calciatori/54e53b7e/Gianluca-Caprari
Elia Caprile;Por;Cagliari;23;13.0;0;0;0;0;6;0;0;0;0;0;0;0;13;2;0;100.0;https://fbref.com/it/calciatori/97d7afbd/Elia-Caprile
Elia Caprile;Por;Napoli;23;3.6;0;0;0;0;0;0;0;0;0;0;0;0;3;1;0;100.0;https://fbref.com/it/calciatori/97d7afbd/Elia-Caprile
Francesco Caputo;Att;Empoli;37;0.1;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;;https://fbref.com/it/calciatori/5bd72174/Francesco-Caputo
Maxence Caqueret;Cen;Como;25;8.3;2;0;0;8;6;0;12;3;13;0;0;0;42;2;6;25.0;https://fbref.com/it/calciatori/f81ef10d/Maxence-Caqueret
Andrea Carboni;Dif;Monza;24;19.3;4;0;0;27;14;0;11;22;25;0;1;0;50;31;35;47.0;https://fbref.com/it/calciatori/f7e2af2c/Andrea-Carboni
Franco Carboni;Dif;Venezia;22;2.5;2;0;0;3;2;0;8;0;3;1;0;0;13;2;3;40.0;https://fbref.com/it/calciatori/b033f803/Franco-Carboni
Marco Carnesecchi;Por;Atalanta;24;29.0;1;0;0;0;4;0;0;0;0;0;0;0;48;6;0;100.0;https://fbref.com/it/calciatori/8ec56e62/Marco-Carnesecchi
Cesare Casadei;Cen;Torino;22;6.9;0;0;0;8;7;0;2;2;4;0;1;0;28;32;15;68.1;https://fbref.com/it/calciatori/fb920f3a/Cesare-Casadei
Nicolò Casale;Dif;Bologna;27;8.0;1;0;0;18;4;0;0;13;4;0;0;1;34;29;22;56.9;https://fbref.com/it/calciatori/3f5f38fb/Nicolo-Casale
Nicolò Casale;Dif;Lazio;27;1.5;0;0;0;2;0;0;0;1;3;0;0;0;1;6;0;100.0;https://fbref.com/it/calciatori/3f5f38fb/Nicolo-Casale
Federico Cassa;Cen.Att;Atalanta;19;0.2;0;0;0;2;1;0;0;0;0;1;0;0;1;0;0;;https://fbref.com/it/calciatori/5f209d47/Federico-Cassa
Valentín Castellanos;Att;Lazio;26;20.5;6;1;0;32;34;12;22;5;5;1;0;0;38;58;52;52.7;https://fbref.com/it/calciatori/da76bab4/Valentin-Castellanos
Santiago Castro;Att;Bologna;20;23.7;5;0;0;46;49;9;7;3;9;0;0;1;66;35;64;35.4;https://fbref.com/it/calciatori/ee5565ae/Santiago-Castro
Gaetano Castrovilli;Cen;Monza;28;3.4;0;0;0;5;1;1;7;2;4;0;0;0;11;0;1;0.0;https://fbref.com/it/calciatori/0728bebe/Gaetano-Castrovilli
Gaetano Castrovilli;Cen.Att;Lazio;28;1.6;0;0;0;4;1;0;0;3;2;0;0;0;8;0;0;;https://fbref.com/it/calciatori/0728bebe/Gaetano-Castrovilli
Danilo Cataldi;Cen;Fiorentina;30;17.2;1;0;0;15;18;0;20;20;15;0;0;0;106;3;5;37.5;https://fbref.com/it/calciatori/ba3d3bea/Danilo-Cataldi
Zeki Çelik;Dif;Roma;28;19.2;3;0;0;26;9;0;34;11;28;0;1;0;61;27;21;56.3;https://fbref.com/it/calciatori/31a62dc7/Zeki-Celik
Alberto Cerri;Att;Como;29;1.0;0;0;0;3;1;2;0;0;0;0;0;0;3;4;4;50.0;https://fbref.com/it/calciatori/1079c685/Alberto-Cerri
Gabriel Charpentier;Att;Parma;25;3.0;1;0;0;13;10;0;2;0;3;1;0;0;12;9;14;39.1;https://fbref.com/it/calciatori/c52bea9e/Gabriel-Charpentier
Walid Cheddira;Att;Napoli;27;0.1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0.0;https://fbref.com/it/calciatori/0545a08e/Walid-Cheddira
Leandro Chichizola;Por;Parma;35;1.0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;100.0;https://fbref.com/it/calciatori/8d957256/Leandro-Chichizola
Samuel Chukwueze;Att.Cen;Milan;25;9.4;0;0;0;3;10;3;49;2;8;0;0;0;32;6;8;42.9;https://fbref.com/it/calciatori/b8a642fc/Samuel-Chukwueze
Aaron Ciammaglichella;Cen;Torino;20;0.0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;https://fbref.com/it/calciatori/20525799/Aaron-Ciammaglichella
Alessandro Circati;Dif;Parma;21;4.0;1;0;0;3;2;0;0;2;2;0;0;0;5;5;3;62.5;https://fbref.com/it/calciatori/1223765c/Alessandro-Circati
Alphadjo Cissè;Att.Cen;Hellas Verona;18;0.1;0;0;0;1;0;0;0;0;0;0;0;0;0;1;0;100.0;https://fbref.com/it/calciatori/d079becb/Alphadjo-Cisse
Patrick Ciurria;Cen.Dif;Monza;30;10.9;1;0;0;16;11;0;55;6;12;0;0;0;29;5;15;25.0;https://fbref.com/it/calciatori/5de3866c/Patrick-Ciurria
Saúl Coco;Dif;Torino;26;29.9;10;0;0;52;16;0;1;37;22;0;0;1;83;61;55;52.6;https://fbref.com/it/calciatori/d0ee1652/Saul-Coco
Lorenzo Colombo;Att.Cen;Empoli;23;22.3;3;0;0;39;34;6;10;2;12;0;0;0;64;48;107;31.0;https://fbref.com/it/calciatori/04df29a5/Lorenzo-Colombo
Andrea Colpani;Att.Cen;Fiorentina;25;15.7;1;0;0;21;22;1;32;9;9;0;0;0;45;10;14;41.7;https://fbref.com/it/calciatori/6499048c/Andrea-Colpani
Florinel Coman;Att.Cen;Cagliari;27;2.5;1;0;0;6;7;0;2;1;3;0;0;0;12;4;2;66.7;https://fbref.com/it/calciatori/a9440c25/Florinel-Coman
Pietro Comuzzo;Dif;Fiorentina;20;21.7;5;0;0;22;11;0;1;25;17;0;0;0;72;60;41;59.4;https://fbref.com/it/calciatori/5e3ecc35/Pietro-Comuzzo
Francisco Conceição;Att.Cen;Juventus;22;11.9;5;1;1;20;26;2;50;4;8;0;0;0;40;1;9;10.0;https://fbref.com/it/calciatori/5ef3d210/Francisco-Conceicao
Diego Coppola;Dif;Hellas Verona;21;27.5;9;0;0;40;0;0;0;63;32;0;0;0;74;107;60;64.1;https://fbref.com/it/calciatori/22ae86f9/Diego-Coppola
Maxwel Cornet;Att.Cen;Genoa;28;2.6;0;0;0;0;1;1;8;2;1;0;0;0;13;1;8;11.1;https://fbref.com/it/calciatori/beb391dd/Maxwel-Cornet
Joaquín Correa;Att.Cen;Inter;30;3.9;2;0;0;5;7;1;3;0;2;0;0;0;14;4;11;26.7;https://fbref.com/it/calciatori/45b9b619/Joaquin-Correa
Alberto costa;Dif;Juventus;21;1.1;0;0;0;3;1;0;1;0;4;0;0;0;7;1;2;33.3;https://fbref.com/it/calciatori/4d36e5ae/Alberto-costa
Lassana Coulibaly;Cen;Lecce;29;24.1;2;0;0;30;36;0;10;16;23;1;1;0;121;26;31;45.6;https://fbref.com/it/calciatori/85a44ecc/Lassana-Coulibaly
Woyo Coulibaly;Dif;Parma;25;12.0;1;1;0;12;12;1;5;8;10;1;0;1;60;9;9;50.0;https://fbref.com/it/calciatori/beb6e3a6/Woyo-Coulibaly
Bryan Cristante;Cen;Roma;30;17.0;7;0;0;26;8;0;7;14;21;0;0;0;89;39;37;51.3;https://fbref.com/it/calciatori/16657b95/Bryan-Cristante
Domen Črnigoj;Cen;Venezia;29;1.5;0;0;0;2;4;0;2;4;2;0;0;0;8;2;5;28.6;https://fbref.com/it/calciatori/22cd43d2/Domen-Crnigoj
Juan Cuadrado;Dif.Cen;Atalanta;36;7.7;1;0;0;4;22;0;42;5;8;0;0;0;25;10;2;83.3;https://fbref.com/it/calciatori/0ab1f153/Juan-Cuadrado
Patrick Cutrone;Att;Como;27;20.3;1;0;0;20;23;18;28;3;10;1;0;0;50;22;59;27.2;https://fbref.com/it/calciatori/a4fe8cda/Patrick-Cutrone
Wylan Cyprien;Cen;Parma;30;0.3;0;0;0;0;0;0;0;1;0;0;0;0;6;0;0;;https://fbref.com/it/calciatori/3e092724/Wylan-Cyprien
Danilo D'Ambrosio;Dif;Monza;36;12.2;2;1;0;18;11;3;9;15;15;0;0;0;46;16;23;41.0;https://fbref.com/it/calciatori/44eb9093/Danilo-DAmbrosio
Lucas Da Cunha;Cen;Como;23;23.4;4;0;0;18;22;1;90;13;17;0;0;0;122;13;19;40.6;https://fbref.com/it/calciatori/007faf7a/Lucas-Da-Cunha
Samuel Dahl;Dif.Cen;Roma;25;0.5;0;0;0;2;0;0;1;0;2;0;0;0;1;0;1;0.0;https://fbref.com/it/calciatori/bbe7d20b/Samuel-Dahl
Thijs Dallinga;Att;Bologna;24;8.9;1;0;0;21;12;4;2;1;5;1;0;0;34;31;23;57.4;https://fbref.com/it/calciatori/b70afb45/Thijs-Dallinga
Maat Daniel Caprini;Att;Fiorentina;19;0.1;0;0;0;0;0;1;0;0;0;0;0;0;2;0;2;0.0;https://fbref.com/it/calciatori/183934cd/Maat-Daniel-Caprini
Flavius Daniliuc;Dif;Hellas Verona;23;10.0;0;0;0;11;2;0;5;7;18;0;0;0;38;17;15;53.1;https://fbref.com/it/calciatori/7ef972c3/Flavius-Daniliuc
